2025-07-20 02:59:50,983 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2025-07-20 02:59:51,013 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-07-20 02:59:51,014 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-07-20 02:59:51,022 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: Version 5.6.3
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: java.version=21.0.7
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: os.name=Windows 11
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: os.arch=amd64
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: os.version=10.0
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: file.encoding=UTF-8
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: java.awt.headless=null
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: Max memory     =1073741824
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: Available Processors =8
2025-07-20 02:59:51,035 INFO o.a.j.JMeter: Default Locale=English (EN)
2025-07-20 02:59:51,035 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2025-07-20 02:59:51,035 INFO o.a.j.JMeter: JMeterHome=C:\Users\priti\Downloads\MicroBank360\jmeter-tests\apache-jmeter-5.6.3
2025-07-20 02:59:51,035 INFO o.a.j.JMeter: user.dir  =C:\Users\priti\Downloads\MicroBank360\jmeter-tests\apache-jmeter-5.6.3\bin
2025-07-20 02:59:51,036 INFO o.a.j.JMeter: PWD       =C:\Users\priti\Downloads\MicroBank360\jmeter-tests\apache-jmeter-5.6.3\bin
2025-07-20 02:59:51,055 INFO o.a.j.JMeter: IP: 192.168.1.179 Name: piti FullName: piti.lan
2025-07-20 02:59:51,103 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-07-20 02:59:51,398 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-07-20 03:00:20,062 INFO o.a.j.s.FileServer: Default base='C:\Users\priti\Downloads\MicroBank360\jmeter-tests\apache-jmeter-5.6.3\bin'
2025-07-20 03:00:20,067 INFO o.a.j.g.a.Load: Loading file: C:\Users\priti\Downloads\MicroBank360\jmeter-tests\microservices-load-test.jmx
2025-07-20 03:00:20,067 INFO o.a.j.s.FileServer: Set new base='C:\Users\priti\Downloads\MicroBank360\jmeter-tests'
2025-07-20 03:00:20,303 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-07-20 03:00:20,353 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-07-20 03:00:20,354 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-07-20 03:00:20,355 INFO o.a.j.s.SaveService: Loading file: C:\Users\priti\Downloads\MicroBank360\jmeter-tests\microservices-load-test.jmx
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2025-07-20 03:00:20,507 WARN o.a.j.g.a.Load: Unexpected error. java.util.NoSuchElementException: Property HTTPsampler.Arguments is unset for element org.apache.jmeter.config.ConfigTestElement@4d026da1
java.util.NoSuchElementException: Property HTTPsampler.Arguments is unset for element org.apache.jmeter.config.ConfigTestElement@4d026da1
	at org.apache.jmeter.testelement.TestElement.get(TestElement.kt:452) ~[ApacheJMeter_core.jar:5.6.3]
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2025-07-20 03:05:09,195 ERROR o.a.j.u.JMeterUtils: Problem updating GUI - see log file for details
2025-07-20 03:05:09,202 ERROR o.a.j.g.GuiPackage: Problem retrieving current gui
java.lang.NullPointerException: Cannot invoke "org.apache.jmeter.testelement.TestElement.getName()" because "element" is null
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.configure(AbstractJMeterGuiComponent.java:213) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.config.gui.ArgumentsPanel.configure(ArgumentsPanel.java:323) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.control.gui.TestPlanGui.configure(TestPlanGui.java:192) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.GuiPackage.getCurrentGui(GuiPackage.java:308) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.action.EditCommand.doAction(EditCommand.java:47) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.action.ActionRouter.performAction(ActionRouter.java:83) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.action.ActionRouter.lambda$actionPerformed$0(ActionRouter.java:65) ~[ApacheJMeter_core.jar:5.6.3]
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2025-07-20 03:05:09,260 ERROR o.a.j.g.GuiPackage: Problem retrieving current gui
java.lang.NullPointerException: Cannot invoke "org.apache.jmeter.testelement.TestElement.getName()" because "element" is null
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.configure(AbstractJMeterGuiComponent.java:213) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.config.gui.ArgumentsPanel.configure(ArgumentsPanel.java:323) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.control.gui.TestPlanGui.configure(TestPlanGui.java:192) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.GuiPackage.getCurrentGui(GuiPackage.java:308) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.util.MenuFactory.addFileMenu(MenuFactory.java:307) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.control.gui.TestPlanGui.createPopupMenu(TestPlanGui.java:124) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.tree.JMeterTreeNode.createPopupMenu(JMeterTreeNode.java:184) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.action.EditCommand.doAction(EditCommand.java:49) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.action.ActionRouter.performAction(ActionRouter.java:83) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.action.ActionRouter.lambda$actionPerformed$0(ActionRouter.java:65) ~[ApacheJMeter_core.jar:5.6.3]
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2025-07-20 03:05:16,671 ERROR o.a.j.g.GuiPackage: Problem retrieving current gui
java.lang.NullPointerException: Cannot invoke "org.apache.jmeter.testelement.TestElement.getName()" because "element" is null
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.configure(AbstractJMeterGuiComponent.java:213) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.config.gui.ArgumentsPanel.configure(ArgumentsPanel.java:323) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.control.gui.TestPlanGui.configure(TestPlanGui.java:192) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.GuiPackage.getCurrentGui(GuiPackage.java:308) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.util.MenuFactory.addFileMenu(MenuFactory.java:307) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.control.gui.TestPlanGui.createPopupMenu(TestPlanGui.java:124) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.tree.JMeterTreeNode.createPopupMenu(JMeterTreeNode.java:184) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.tree.JMeterTreeListener.displayPopUp(JMeterTreeListener.java:246) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.tree.JMeterTreeListener.mousePressed(JMeterTreeListener.java:188) ~[ApacheJMeter_core.jar:5.6.3]
	at java.desktop/java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:288) ~[?:?]
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6618) ~[?:?]
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398) ~[?:?]
	at java.desktop/java.awt.Component.processEvent(Component.java:6386) ~[?:?]
	at java.desktop/java.awt.Container.processEvent(Container.java:2266) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4572) ~[?:?]
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516) ~[?:?]
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310) ~[?:?]
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780) ~[?:?]
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4828) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87) ~[?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747) ~[?:?]
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2025-07-20 03:05:21,740 ERROR o.a.j.g.a.ActionRouter: performAction(open) updateCurrentGui() onjava.awt.event.ActionEvent[ACTION_PERFORMED,cmd=open,when=1752995121734,modifiers=Button1] on open caused
java.lang.NullPointerException: Cannot invoke "org.apache.jmeter.testelement.TestElement.getName()" because "element" is null
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.configure(AbstractJMeterGuiComponent.java:213) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.config.gui.ArgumentsPanel.configure(ArgumentsPanel.java:323) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.control.gui.TestPlanGui.configure(TestPlanGui.java:192) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.GuiPackage.refreshCurrentGui(GuiPackage.java:469) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.GuiPackage.updateCurrentGui(GuiPackage.java:453) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.action.ActionRouter.performAction(ActionRouter.java:75) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.action.ActionRouter.lambda$actionPerformed$0(ActionRouter.java:65) ~[ApacheJMeter_core.jar:5.6.3]
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400) [?:?]
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87) [?:?]
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) [?:?]
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:?]
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) [?:?]
2025-07-20 03:05:21,741 ERROR o.a.j.u.JMeterUtils: Problem updating GUI - see log file for details
2025-07-20 03:05:25,411 ERROR o.a.j.g.a.ActionRouter: performAction(check_dirty) updateCurrentGui() onjava.awt.event.ActionEvent[ACTION_PERFORMED,cmd=check_dirty,when=0,modifiers=] on open caused
java.lang.NullPointerException: Cannot invoke "org.apache.jmeter.testelement.TestElement.getName()" because "element" is null
	at org.apache.jmeter.gui.AbstractJMeterGuiComponent.configure(AbstractJMeterGuiComponent.java:213) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.config.gui.ArgumentsPanel.configure(ArgumentsPanel.java:323) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.control.gui.TestPlanGui.configure(TestPlanGui.java:192) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.GuiPackage.refreshCurrentGui(GuiPackage.java:469) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.gui.GuiPackage.updateCurrentGui(GuiPackage.java:453) ~[ApacheJMeter_core.jar:5.6.3]
